,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP,PTS,TRB,AST,WS,WS/48,BPM,VORP
562,5,SAC,De'Aaron Fox,Kentucky,5,292,9235,5398,1013,1821,.458,.318,.721,31.6,18.5,3.5,6.2,14.7,.076,0.0,4.7
563,6,ORL,Jonathan Isaac,Florida State,3,136,3512,1269,741,146,.435,.330,.797,25.8,9.3,5.4,1.1,6.7,.091,0.2,2.0
564,7,MIN,Lauri Markkanen,Arizona,5,242,7146,3732,1668,300,.438,.365,.844,29.5,15.4,6.9,1.2,13.3,.089,-0.2,3.2
565,8,NYK,Frank Ntilikina,,5,232,4368,1240,448,587,.365,.329,.765,18.8,5.3,1.9,2.5,-0.1,-.001,-4.4,-2.6
566,9,DAL,Dennis Smith Jr.,NC State,5,195,4792,2203,584,835,.401,.315,.655,24.6,11.3,3.0,4.3,-0.8,-.008,-2.4,-0.5
567,10,SAC,Zach Collins,Gonzaga,3,154,2691,881,614,139,.444,.324,.722,17.5,5.7,4.0,0.9,3.9,.069,-2.6,-0.4
568,11,CHO,Malik Monk,Kentucky,5,261,4825,2400,538,471,.408,.341,.840,18.5,9.2,2.1,1.8,3.0,.030,-2.6,-0.7
569,12,DET,Luke Kennard,Duke,5,256,5885,2463,719,515,.448,.420,.867,23.0,9.6,2.8,2.0,11.7,.096,-0.6,2.1
570,13,DEN,Donovan Mitchell,Louisville,5,304,10213,7147,1247,1315,.441,.361,.832,33.6,23.5,4.1,4.3,25.1,.118,2.0,10.4
571,14,MIA,Bam Adebayo,Kentucky,5,305,8433,3886,2469,1056,.555,.156,.740,27.6,12.7,8.1,3.5,30.1,.171,2.7,9.9
572,15,POR,Justin Jackson,UNC,4,248,4742,1641,630,274,.427,.321,.797,19.1,6.6,2.5,1.1,5.3,.053,-2.8,-1.0
573,16,CHI,Justin Patton,Creighton,4,22,296,86,60,19,.404,.250,.667,13.5,3.9,2.7,0.9,0.4,.066,-2.6,0.0
574,17,MIL,D.J. Wilson,Michigan,4,142,1749,617,436,103,.411,.329,.598,12.3,4.3,3.1,0.7,2.4,.067,-2.9,-0.4
575,18,IND,T.J. Leaf,UCLA,4,146,1238,477,283,43,.492,.341,.585,8.5,3.3,1.9,0.3,2.7,.104,-1.8,0.1
576,19,ATL,John Collins,Wake Forest,5,267,7731,4440,2238,416,.566,.383,.778,29.0,16.6,8.4,1.6,26.8,.166,1.5,6.9
577,20,POR,Harry Giles,Duke,3,142,1835,832,543,174,.511,.258,.671,12.9,5.9,3.8,1.2,3.0,.079,-2.5,-0.2
578,21,OKC,Terrance Ferguson,,4,204,4000,924,263,144,.404,.334,.753,19.6,4.5,1.3,0.7,4.4,.053,-4.0,-2.1
579,22,BRK,Jarrett Allen,Texas,5,312,8137,3497,2659,428,.623,.198,.698,26.1,11.2,8.5,1.4,31.2,.184,1.5,7.2
580,23,TOR,OG Anunoby,Indiana,5,268,6892,2624,1063,345,.474,.374,.707,25.7,9.8,4.0,1.3,15.1,.105,0.0,3.6
581,24,UTA,Tyler Lydon,Syracuse,2,26,96,23,18,6,.500,.400,.333,3.7,0.9,0.7,0.2,0.2,.084,-4.3,-0.1
582,25,ORL,Anžejs Pasečņiks,,2,28,443,156,108,19,.521,.000,.586,15.8,5.6,3.9,0.7,0.4,.038,-6.2,-0.5
583,26,POR,Caleb Swanigan,Purdue,3,75,655,169,218,56,.438,.118,.614,8.7,2.3,2.9,0.7,-0.2,-.015,-6.2,-0.7
584,27,BRK,Kyle Kuzma,Utah,5,304,9108,4564,1778,608,.445,.339,.721,30.0,15.0,5.8,2.0,13.1,.069,-1.2,1.8
585,28,LAL,Tony Bradley,UNC,5,133,1677,683,626,72,.637,.429,.679,12.6,5.1,4.7,0.5,6.7,.192,0.4,1.0
586,29,SAS,Derrick White,Colorado,5,215,5450,2415,707,780,.446,.343,.830,25.3,11.2,3.3,3.6,12.0,.106,1.0,4.2
587,30,UTA,Josh Hart,Villanova,5,265,6994,2371,1470,485,.440,.347,.741,26.4,8.9,5.5,1.8,13.0,.089,-0.7,2.3
590,31,CHO,Frank Jackson,Duke,4,187,3301,1542,341,189,.428,.346,.778,17.7,8.2,1.8,1.0,2.2,.032,-4.0,-1.7
591,32,PHO,Davon Reed,Miami (FL),3,37,388,94,68,24,.318,.320,.714,10.5,2.5,1.8,0.6,0.0,-.002,-4.8,-0.3
592,33,ORL,Wesley Iwundu,Kansas State,4,223,3745,967,542,208,.407,.286,.799,16.8,4.3,2.4,0.9,4.2,.053,-3.8,-1.8
593,34,SAC,Frank Mason III,Kansas,4,103,1616,695,204,272,.396,.301,.755,15.7,6.7,2.0,2.6,1.2,.035,-2.7,-0.3
594,35,ORL,Ivan Rabb,California,2,85,1237,485,364,86,.555,.200,.743,14.6,5.7,4.3,1.0,3.2,.125,-1.7,0.1
595,36,PHI,Jonah Bolden,,2,51,686,217,174,40,.486,.340,.484,13.5,4.3,3.4,0.8,1.4,.098,-1.3,0.1
596,37,BOS,Semi Ojeleye,SMU,5,265,3923,910,579,121,.386,.342,.698,14.8,3.4,2.2,0.5,5.0,.061,-3.5,-1.5
597,38,CHI,Jordan Bell,Oregon,4,160,1935,593,496,201,.552,.200,.636,12.1,3.7,3.1,1.3,4.9,.121,0.2,1.1
598,39,PHI,Jawun Evans,Oklahoma State,2,56,843,237,96,110,.345,.263,.776,15.1,4.2,1.7,2.0,-0.4,-.022,-5.4,-0.7
599,40,NOP,Dwayne Bacon,Florida State,4,207,4012,1503,537,230,.402,.314,.780,19.4,7.3,2.6,1.1,0.8,.010,-5.0,-3.1
600,41,ATL,Tyler Dorsey,Oregon,2,104,1672,701,243,135,.389,.350,.669,16.1,6.7,2.3,1.3,1.0,.030,-3.1,-0.5
601,42,UTA,Thomas Bryant,Indiana,4,143,2986,1532,863,196,.600,.362,.748,20.9,10.7,6.0,1.4,10.5,.169,1.8,2.8
602,43,HOU,Isaiah Hartenstein,,4,125,1503,610,449,140,.596,.300,.667,12.0,4.9,3.6,1.1,5.6,.179,0.6,1.0
603,44,NYK,Damyean Dotson,Oregon,4,211,4221,1590,530,314,.417,.346,.711,20.0,7.5,2.5,1.5,3.0,.034,-2.8,-0.9
604,45,HOU,Dillon Brooks,Oregon,5,255,7206,3640,780,501,.420,.351,.798,28.3,14.3,3.1,2.0,4.3,.029,-4.1,-3.8
605,46,PHI,Sterling Brown,SMU,5,235,4062,1330,798,247,.422,.367,.787,17.3,5.7,3.4,1.1,5.9,.070,-2.2,-0.2
606,47,IND,Ike Anigbogu,UCLA,2,14,36,13,12,1,.333,,.833,2.6,0.9,0.9,0.1,0.0,.057,-1.1,0.0
607,48,MIL,Sindarius Thornwell,South Carolina,4,160,1721,401,206,111,.407,.340,.672,10.8,2.5,1.3,0.7,1.1,.032,-3.1,-0.5
608,49,DEN,Vlatko Čančar,,3,63,384,123,69,23,.437,.318,.826,6.1,2.0,1.1,0.4,0.5,.060,-2.9,-0.1
609,50,PHI,Mathias Lessort,,,,,,,,,,,,,,,,,,
610,51,DEN,Monte Morris,Iowa State,5,233,5677,2360,505,830,.480,.389,.810,24.4,10.1,2.2,3.6,14.6,.123,0.1,3.0
611,52,NOP,Edmond Sumner,Xavier,4,108,1520,619,165,114,.474,.333,.728,14.1,5.7,1.5,1.1,1.9,.061,-3.2,-0.5
612,53,BOS,Kadeem Allen,Arizona,3,47,640,258,71,109,.435,.349,.757,13.6,5.5,1.5,2.3,1.0,.075,-1.0,0.2
613,54,PHO,Alec Peters,Valparaiso,1,20,225,82,37,12,.378,.310,.800,11.3,4.1,1.9,0.6,0.3,.055,-2.8,0.0
614,55,UTA,Nigel Williams-Goss,Gonzaga,1,10,50,14,6,6,.313,.286,1.000,5.0,1.4,0.6,0.6,0.0,.017,-3.9,0.0
615,56,BOS,Jabari Bird,California,1,13,115,39,19,8,.577,.429,.462,8.8,3.0,1.5,0.6,0.2,.098,-3.1,0.0
616,57,BRK,Sasha Vezenkov,,,,,,,,,,,,,,,,,,
617,58,NYK,Ognjen Jaramaz,,,,,,,,,,,,,,,,,,
618,59,SAS,Jaron Blossomgame,Clemson,1,27,439,114,98,13,.443,.256,.769,16.3,4.2,3.6,0.5,0.3,.030,-3.8,-0.2
619,60,ATL,Alpha Kaba,,,,,,,,,,,,,,,,,,
620,1,PHO,Deandre Ayton,Arizona,4,198,6159,3183,2114,328,.591,.186,.745,31.1,16.1,10.7,1.7,19.9,.155,0.7,4.1
621,2,SAC,Marvin Bagley III,Duke,4,131,3268,1821,973,123,.498,.311,.662,24.9,13.9,7.4,0.9,5.9,.087,-2.1,-0.1
622,3,ATL,Luka Dončić,,4,220,7362,5653,1831,1712,.456,.331,.733,33.5,25.7,8.3,7.8,22.9,.149,6.0,14.9
623,4,MEM,Jaren Jackson Jr.,Michigan State,4,154,4155,2406,745,181,.469,.367,.778,27.0,15.6,4.8,1.2,9.3,.107,-0.1,2.0
624,5,DAL,Trae Young,Oklahoma,4,232,7705,5678,915,2066,.435,.348,.864,33.2,24.5,3.9,8.9,19.9,.124,2.5,8.6
625,6,ORL,Mo Bamba,Texas,4,182,3143,1270,1032,162,.468,.325,.655,17.3,7.0,5.7,0.9,7.4,.113,-0.2,1.4
626,7,CHI,Wendell Carter Jr.,Duke,4,170,4595,1920,1449,307,.506,.295,.745,27.0,11.3,8.5,1.8,10.8,.113,-1.3,0.8
627,8,CLE,Collin Sexton,Alabama,4,218,7179,4356,663,720,.458,.378,.827,32.9,20.0,3.0,3.3,5.6,.037,-2.5,-0.9
628,9,NYK,Kevin Knox,Kentucky,4,190,3859,1578,594,165,.369,.347,.701,20.3,8.3,3.1,0.9,-0.4,-.005,-4.6,-2.6
629,10,PHI,Mikal Bridges,Villanova,4,255,7770,2661,975,504,.501,.377,.834,30.5,10.4,3.8,2.0,18.7,.116,0.7,5.3
630,11,CHO,Shai Gilgeous-Alexander,Kentucky,4,211,6619,3571,921,826,.470,.359,.807,31.4,16.9,4.4,3.9,14.3,.104,1.2,5.3
631,12,LAC,Miles Bridges,Michigan State,4,241,6720,2874,1301,465,.463,.349,.801,27.9,11.9,5.4,1.9,11.1,.079,-0.8,2.0
632,13,LAC,Jerome Robinson,Boston College,3,113,1604,514,208,131,.363,.310,.721,14.2,4.5,1.8,1.2,-0.1,-.003,-4.8,-1.1
633,14,DEN,Michael Porter Jr.,Missouri,3,125,3080,1763,763,133,.518,.419,.795,24.6,14.1,6.1,1.1,9.6,.150,1.8,2.9
634,15,WAS,Troy Brown Jr.,Oregon,4,173,3266,1203,678,302,.431,.325,.751,18.9,7.0,3.9,1.7,3.8,.056,-2.2,-0.2
635,16,PHO,Zhaire Smith,Texas Tech,2,13,143,48,15,12,.378,.316,.667,11.0,3.7,1.2,0.9,0.0,.011,-6.1,-0.2
636,17,MIL,Donte DiVincenzo,Villanova,3,159,3745,1429,763,388,.432,.349,.728,23.6,9.0,4.8,2.4,8.5,.108,0.3,2.2
637,18,SAS,Lonnie Walker,Miami (FL),4,164,3209,1378,386,239,.412,.350,.795,19.6,8.4,2.4,1.5,1.0,.015,-3.7,-1.4
638,19,ATL,Kevin Huerter,Maryland,4,227,6675,2521,794,739,.427,.376,.788,29.4,11.1,3.5,3.3,7.6,.054,-1.5,0.8
639,20,MIN,Josh Okogie,Georgia Tech,4,214,4765,1467,684,270,.401,.272,.754,22.3,6.9,3.2,1.3,4.9,.049,-3.1,-1.3
640,21,UTA,Grayson Allen,Duke,4,155,3228,1440,372,222,.426,.389,.835,20.8,9.3,2.4,1.4,6.1,.090,-1.3,0.6
641,22,CHI,Chandler Hutchison,Boise State,4,102,1782,558,376,78,.442,.309,.643,17.5,5.5,3.7,0.8,1.1,.031,-4.0,-0.9
642,23,IND,Aaron Holiday,UCLA,4,211,3917,1574,360,486,.410,.371,.828,18.6,7.5,1.7,2.3,3.7,.045,-2.5,-0.5
643,24,POR,Anfernee Simons,,4,179,3294,1475,372,252,.418,.384,.813,18.4,8.2,2.1,1.4,3.0,.043,-2.8,-0.7
644,25,LAL,Moritz Wagner,Michigan,4,159,2306,1073,516,150,.476,.327,.810,14.5,6.7,3.2,0.9,3.7,.077,-2.6,-0.4
645,26,PHI,Landry Shamet,Wichita State,4,220,5219,1999,409,359,.411,.396,.836,23.7,9.1,1.9,1.6,9.1,.084,-2.0,0.0
646,27,BOS,Robert Williams,Texas A&M,4,134,2228,840,737,152,.726,.000,.632,16.6,6.3,5.5,1.1,11.1,.239,4.5,3.6
647,28,GSW,Jacob Evans,Cincinnati,2,59,622,168,66,54,.337,.315,.833,10.5,2.8,1.1,0.9,-0.6,-.047,-7.4,-0.8
648,29,BRK,Džanan Musa,,2,49,526,211,91,45,.376,.227,.726,10.7,4.3,1.9,0.9,0.0,.003,-4.6,-0.4
649,30,ATL,Omari Spellman,Villanova,2,95,1691,642,413,94,.417,.366,.766,17.8,6.8,4.3,1.0,2.4,.068,-1.5,0.2
652,31,PHO,Elie Okobo,,2,108,1677,523,188,242,.395,.315,.737,15.5,4.8,1.7,2.2,0.5,.014,-4.1,-0.9
653,32,MEM,Jevon Carter,West Virginia,4,184,2556,770,316,253,.374,.371,.800,13.9,4.2,1.7,1.4,3.4,.065,-1.1,0.6
654,33,DAL,Jalen Brunson,Villanova,4,225,5105,2400,642,792,.491,.367,.774,22.7,10.7,2.9,3.5,12.2,.115,-0.4,2.1
655,34,ATL,Devonte' Graham,Kansas,4,191,5386,2537,489,1008,.374,.363,.817,28.2,13.3,2.6,5.3,8.1,.072,-0.5,2.0
656,35,ORL,Melvin Frazier,Tulane,2,29,170,55,15,4,.400,.364,.375,5.9,1.9,0.5,0.1,0.0,.008,-5.4,-0.2
657,36,NYK,Mitchell Robinson,,4,184,4256,1515,1300,105,.711,,.578,23.1,8.2,7.1,0.6,19.1,.215,2.0,4.3
658,37,SAC,Gary Trent Jr.,Duke,4,160,4149,1912,345,198,.421,.391,.804,25.9,12.0,2.2,1.2,6.3,.073,-1.3,0.7
659,38,PHI,Khyri Thomas,Creighton,3,39,409,160,39,36,.388,.316,.750,10.5,4.1,1.0,0.9,0.5,.058,-2.7,-0.1
660,39,PHI,Isaac Bonga,,4,138,1856,438,319,117,.433,.302,.763,13.4,3.2,2.3,0.8,1.7,.043,-3.8,-0.8
661,40,BRK,Rodions Kurucs,,3,131,2103,780,406,113,.444,.329,.739,16.1,6.0,3.1,0.9,2.3,.052,-2.8,-0.4
662,41,ORL,Jarred Vanderbilt,Kentucky,4,119,1904,547,622,113,.585,.188,.617,16.0,4.6,5.2,0.9,5.4,.135,-0.5,0.7
663,42,DET,Bruce Brown,Miami (FL),4,221,5073,1574,911,452,.471,.300,.741,23.0,7.1,4.1,2.0,9.1,.086,-1.6,0.5
664,43,DEN,Justin Jackson,Maryland,,,,,,,,,,,,,,,,,
665,44,WAS,Issuf Sanon,,,,,,,,,,,,,,,,,,
666,45,BRK,Hamidou Diallo,Kentucky,4,169,2971,1256,594,169,.471,.292,.636,17.6,7.4,3.5,1.0,3.6,.058,-3.0,-0.7
667,46,HOU,De'Anthony Melton,USC,4,188,3828,1439,620,534,.412,.349,.769,20.4,7.7,3.3,2.8,5.0,.063,-0.2,1.7
668,47,LAL,Svi Mykhailiuk,Kansas,4,192,3530,1385,374,285,.403,.358,.780,18.4,7.2,1.9,1.5,2.6,.035,-2.6,-0.5
669,48,MIN,Keita Bates-Diop,Ohio State,4,125,1795,597,332,70,.433,.294,.690,14.4,4.8,2.7,0.6,2.1,.056,-2.7,-0.3
670,49,SAS,Chimezie Metu,USC,4,99,1093,472,282,66,.460,.291,.733,11.0,4.8,2.8,0.7,0.9,.041,-3.3,-0.4
671,50,IND,Alize Johnson,Missouri State,4,65,492,169,193,30,.500,.278,.737,7.6,2.6,3.0,0.5,1.4,.138,-1.6,0.1
672,51,NOP,Tony Carr,Penn State,,,,,,,,,,,,,,,,,
673,52,UTA,Vince Edwards,Purdue,1,2,16,3,2,0,.250,.250,,8.0,1.5,1.0,0.0,0.0,-.014,-6.4,0.0
674,53,OKC,Devon Hall,Virginia,1,11,81,20,7,13,.200,.235,.500,7.4,1.8,0.6,1.2,-0.2,-.116,-6.4,-0.1
675,54,DAL,Shake Milton,SMU,4,148,3170,1560,349,387,.452,.365,.821,21.4,10.5,2.4,2.6,6.1,.093,-1.8,0.2
676,55,CHO,Arnoldas Kulboka,,1,1,3,0,0,0,,,,3.0,0.0,0.0,0.0,0.0,-.038,-11.2,0.0
677,56,PHI,Ray Spalding,Louisville,2,16,167,58,52,5,.529,.000,.286,10.4,3.6,3.3,0.3,0.1,.024,-5.7,-0.2
678,57,OKC,Kevin Hervey,UT Arlington,1,10,52,17,12,5,.259,.150,,5.2,1.7,1.2,0.5,-0.1,-.085,-5.1,0.0
679,58,DEN,Thomas Welsh,UCLA,1,11,36,18,4,5,.538,.429,.500,3.3,1.6,0.4,0.5,0.1,.162,1.2,0.0
680,59,PHO,George King,Colorado,1,1,6,0,1,0,,,,6.0,0.0,1.0,0.0,0.0,-.001,-7.9,0.0
681,60,PHI,Kostas Antetokounmpo,Dayton,3,22,87,21,23,3,.375,,.474,4.0,1.0,1.0,0.1,-0.2,-.098,-10.2,-0.2
682,1,NOP,Zion Williamson,Duke,2,85,2694,2187,591,276,.604,.333,.683,31.7,25.7,7.0,3.2,10.6,.189,4.6,4.5
683,2,MEM,Ja Morant,Murray State,3,149,4746,2855,617,1082,.465,.323,.754,31.9,19.2,4.1,7.3,9.1,.092,0.2,2.7
684,3,NYK,RJ Barrett,Duke,3,153,4999,2445,834,412,.421,.366,.690,32.7,16.0,5.5,2.7,4.1,.039,-2.7,-0.9
685,4,LAL,De'Andre Hunter,Virginia,3,97,3002,1241,426,163,.432,.352,.782,30.9,12.8,4.4,1.7,1.7,.028,-3.5,-1.2
686,5,CLE,Darius Garland,Vanderbilt,3,141,4573,2201,324,764,.436,.378,.868,32.4,15.6,2.3,5.4,2.4,.025,-2.6,-0.7
687,6,PHO,Jarrett Culver,Texas Tech,3,108,2106,809,333,148,.412,.287,.503,19.5,7.5,3.1,1.4,0.1,.003,-4.4,-1.3
688,7,CHI,Coby White,UNC,3,143,3988,1955,537,515,.404,.352,.842,27.9,13.7,3.8,3.6,3.1,.037,-2.9,-0.9
689,8,ATL,Jaxson Hayes,Texas,3,144,2278,1033,580,96,.629,.379,.703,15.8,7.2,4.0,0.7,8.0,.168,-0.3,1.0
690,9,WAS,Rui Hachimura,Gonzaga,2,105,3241,1438,606,169,.473,.313,.797,30.9,13.7,5.8,1.6,3.9,.058,-3.3,-1.1
691,10,ATL,Cam Reddish,Duke,3,108,2844,1172,384,144,.384,.323,.828,26.3,10.9,3.6,1.3,0.8,.013,-3.6,-1.2
692,11,MIN,Cameron Johnson,UNC,3,145,3374,1363,491,190,.426,.376,.817,23.3,9.4,3.4,1.3,6.9,.099,0.0,1.7
693,12,CHO,P.J. Washington,Kentucky,3,139,4146,1715,825,321,.449,.387,.698,29.8,12.3,5.9,2.3,5.6,.064,-1.2,0.8
694,13,MIA,Tyler Herro,Kentucky,3,134,3965,2066,623,397,.435,.376,.841,29.6,15.4,4.6,3.0,4.0,.049,-1.4,0.6
695,14,BOS,Romeo Langford,Indiana,3,72,1055,244,146,39,.382,.302,.720,14.7,3.4,2.0,0.5,0.8,.035,-4.2,-0.6
696,15,DET,Sekou Doumbouya,,3,96,1639,542,267,66,.388,.256,.693,17.1,5.6,2.8,0.7,-0.4,-.012,-6.6,-1.9
697,16,ORL,Chuma Okeke,Auburn,2,68,1621,498,272,129,.392,.298,.797,23.8,7.3,4.0,1.9,1.1,.032,-2.4,-0.2
698,17,BRK,Nickeil Alexander-Walker,Virginia Tech,3,123,2445,1179,344,269,.388,.333,.717,19.9,9.6,2.8,2.2,0.5,.010,-3.0,-0.6
699,18,IND,Goga Bitadze,,3,117,1179,448,298,63,.425,.218,.721,10.1,3.8,2.5,0.5,2.3,.093,-2.1,0.0
700,19,SAS,Luka Šamanić,,2,36,356,138,78,21,.430,.294,.576,9.9,3.8,2.2,0.6,0.1,.015,-5.0,-0.3
701,20,BOS,Matisse Thybulle,Washington,3,153,3140,686,280,165,.429,.325,.597,20.5,4.5,1.8,1.1,5.8,.089,0.8,2.2
702,21,OKC,Brandon Clarke,Gonzaga,3,136,3019,1457,756,202,.571,.289,.718,22.2,10.7,5.6,1.5,10.5,.167,2.1,3.1
703,22,BOS,Grant Williams,Tennessee,3,160,2799,740,450,161,.445,.359,.704,17.5,4.6,2.8,1.0,4.5,.077,-2.7,-0.5
704,23,UTA,Darius Bazley,,3,143,3584,1326,812,175,.391,.304,.689,25.1,9.3,5.7,1.2,0.1,.001,-3.4,-1.2
705,24,PHI,Ty Jerome,Virginia,3,86,1416,599,160,190,.411,.363,.785,16.5,7.0,1.9,2.2,1.6,.055,-1.5,0.2
706,25,POR,Nassir Little,UNC,3,121,1787,606,365,66,.460,.307,.735,14.8,5.0,3.0,0.5,2.9,.077,-2.7,-0.3
707,26,CLE,Dylan Windler,Belmont,2,50,709,213,140,51,.439,.349,.774,14.2,4.3,2.8,1.0,1.0,.065,-1.7,0.1
708,27,BRK,Mfiondu Kabengele,Florida State,2,51,344,137,71,19,.388,.314,.840,6.7,2.7,1.4,0.4,0.4,.054,-3.3,-0.1
709,28,GSW,Jordan Poole,Michigan,3,136,3122,1615,306,329,.399,.322,.859,23.0,11.9,2.3,2.4,3.1,.047,-3.1,-0.9
710,29,SAS,Keldon Johnson,Kentucky,3,112,3066,1418,627,183,.487,.383,.724,27.4,12.7,5.6,1.6,5.7,.089,-1.6,0.3
711,30,MIL,Kevin Porter Jr.,USC,3,95,2571,1173,345,383,.417,.319,.702,27.1,12.3,3.6,4.0,-0.4,-.007,-4.1,-1.4
714,31,BRK,Nicolas Claxton,Georgia,3,58,985,357,260,49,.618,.167,.500,17.0,6.2,4.5,0.8,3.0,.146,-0.3,0.4
715,32,PHO,KZ Okpala,Stanford,3,58,636,143,104,30,.385,.247,.600,11.0,2.5,1.8,0.5,0.5,.039,-5.8,-0.6
716,33,PHI,Carsen Edwards,Purdue,2,68,627,244,73,38,.372,.302,.750,9.2,3.6,1.1,0.6,0.4,.030,-4.7,-0.4
717,34,PHI,Bruno Fernando,Maryland,3,97,957,295,278,60,.500,.128,.603,9.9,3.0,2.9,0.6,0.7,.035,-5.0,-0.7
718,35,ATL,Didi Louzada,,2,5,63,8,5,4,.188,.182,,12.6,1.6,1.0,0.8,-0.2,-.117,-10.2,-0.1
719,36,CHO,Cody Martin,Nevada,3,128,2525,704,445,253,.457,.333,.656,19.7,5.5,3.5,2.0,4.0,.076,-1.2,0.5
720,37,DAL,Deividas Sirvydis,,1,20,133,41,29,5,.350,.357,.500,6.7,2.1,1.5,0.3,0.0,-.010,-5.6,-0.1
721,38,CHI,Daniel Gafford,Arkansas,3,124,1973,840,506,77,.683,,.642,15.9,6.8,4.1,0.6,7.6,.185,1.2,1.6
722,39,NOP,Alen Smailagić,,2,29,223,87,43,17,.463,.304,.720,7.7,3.0,1.5,0.6,0.3,.056,-3.4,-0.1
723,40,SAC,Justin James,Wyoming,2,72,542,228,62,40,.446,.343,.544,7.5,3.2,0.9,0.6,0.3,.024,-3.2,-0.2
724,41,GSW,Eric Paschall,Villanova,3,123,2593,1295,444,192,.492,.300,.751,21.1,10.5,3.6,1.6,3.5,.064,-2.8,-0.5
725,42,PHI,Admiral Schofield,Tennessee,1,33,368,99,47,15,.380,.311,.667,11.2,3.0,1.4,0.5,0.1,.017,-5.5,-0.3
726,43,MIN,Jaylen Nowell,Washington,3,71,1006,478,120,96,.411,.300,.829,14.2,6.7,1.7,1.4,1.0,.046,-3.1,-0.3
727,44,MIA,Bol Bol,Oregon,3,50,298,124,57,17,.451,.361,.679,6.0,2.5,1.1,0.3,0.2,.029,-3.2,-0.1
728,45,DET,Isaiah Roby,Nebraska,3,77,1600,616,378,117,.486,.298,.754,20.8,8.0,4.9,1.5,1.6,.049,-3.3,-0.5
729,46,ORL,Talen Horton-Tucker,Iowa State,3,86,1817,788,244,230,.446,.283,.778,21.1,9.2,2.8,2.7,2.7,.072,-1.7,0.1
730,47,SAC,Ignas Brazdeikis,Michigan,3,35,412,132,68,27,.360,.273,.760,11.8,3.8,1.9,0.8,-0.2,-.018,-6.9,-0.5
731,48,LAC,Terance Mann,Florida State,3,136,2414,844,452,221,.491,.388,.792,17.8,6.2,3.3,1.6,6.5,.129,-0.8,0.7
732,49,SAS,Quinndary Weatherspoon,Mississippi State,2,31,199,58,18,19,.404,.182,.778,6.4,1.9,0.6,0.6,-0.1,-.014,-6.0,-0.2
733,50,IND,Jarrell Brantley,College of Charleston,2,37,234,88,47,26,.438,.366,.750,6.3,2.4,1.3,0.7,0.5,.099,-0.6,0.1
734,51,BOS,Tremont Waters,LSU,2,37,357,139,33,78,.361,.306,.960,9.6,3.8,0.9,2.1,0.1,.019,-2.3,0.0
735,52,CHO,Jalen McDaniels,San Diego State,3,86,1561,570,316,88,.481,.369,.697,18.2,6.6,3.7,1.0,2.4,.074,-2.9,-0.4
736,53,UTA,Justin Wright-Foreman,Hofstra,1,4,45,19,5,7,.350,.200,.750,11.3,4.8,1.3,1.8,0.0,-.008,-9.0,-0.1
737,54,PHI,Marial Shayok,Iowa State,1,4,28,11,7,1,.250,.333,.750,7.0,2.8,1.8,0.3,-0.1,-.130,-13.0,-0.1
738,55,NYK,Kyle Guy,Virginia,2,34,245,91,36,33,.333,.265,.800,7.2,2.7,1.1,1.0,-0.1,-.016,-6.6,-0.3
739,56,LAC,Jaylen Hands,UCLA,,,,,,,,,,,,,,,,,
740,57,NOP,Jordan Bone,Tennessee,2,24,249,68,28,26,.378,.286,,10.4,2.8,1.2,1.1,0.1,.010,-5.9,-0.2
741,58,GSW,Miye Oni,Yale,3,78,669,145,106,37,.355,.336,.750,8.6,1.9,1.4,0.5,1.0,.073,-2.8,-0.1
742,59,TOR,Dewan Hernandez,Miami (FL),1,6,28,14,14,3,.357,.500,.600,4.7,2.3,2.3,0.5,0.0,.043,-9.6,-0.1
743,60,SAC,Vanja Marinković,,,,,,,,,,,,,,,,,,
